nom_du_vin;region;cepage;annee;prix_eur;type_vin;fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality;temperature_service;mineralite;vieillissement_optimal
Weingut Grüner Veltliner de Wachau;Wachau;Grüner Veltliner;2011;42.46;Blanc;5.6;0.72;0.33;13.8;0.096;49;358;0.9871;3.79;0.36;9.1;7;9;0.18;3-7 ans
Estate Sauvignon Blanc de Californie;Californie;Sauvignon Blanc;2022;42.25;Blanc;3.3;0.78;0.29;10.7;0.055;110;337;0.9852;3.79;1.0;14.2;4;11;1.04;2-11 ans
Vineyard Semillon de Hunter Valley;Hunter Valley;Semillon;2022;131.51;Blanc;4.9;0.39;0.73;15.1;0.043;23;162;0.9943;3.47;0.33;12.4;9;7;0.19;2-5 ans
Viña Rabigato de Douro;Douro;Rabigato;2015;25.77;Blanc;5.0;1.16;0.4;11.1;0.016;9;138;0.9866;2.93;1.43;9.2;5;12;0.29;3-10 ans
Vineyard Semillon de Hunter Valley;Hunter Valley;Semillon;2017;91.22;Blanc;7.3;0.49;0.63;13.5;0.126;46;105;0.9951;2.92;0.52;11.2;9;7;0.7;3-12 ans
Vineyard Chardonnay de Californie;Californie;Chardonnay;2019;97.6;Blanc;7.5;0.78;0.18;1.4;0.081;64;250;1.0037;3.47;1.22;10.3;9;6;0.38;3-8 ans
Bodega Viosinho de Douro;Douro;Viosinho;2018;18.0;Blanc;7.5;0.64;0.54;7.7;0.141;48;383;0.9904;3.64;1.18;14.1;6;12;0.36;1-8 ans
Clos Aligoté de Bourgogne;Bourgogne;Aligoté;2015;124.85;Blanc;8.5;0.82;0.62;6.7;0.129;139;54;0.9994;3.47;0.27;9.1;8;12;0.64;1-7 ans
Weingut Grüner Veltliner de Wachau;Wachau;Grüner Veltliner;2011;121.04;Blanc;4.6;0.91;0.7;5.9;0.045;35;151;1.0003;3.07;0.6;11.3;8;12;0.66;3-8 ans
Domaine Chardonnay de Bourgogne;Bourgogne;Chardonnay;2022;108.72;Blanc;6.4;1.06;0.11;11.7;0.021;128;143;1.0033;3.78;1.29;11.8;4;6;0.95;1-7 ans
Bodega Rabigato de Douro;Douro;Rabigato;2020;137.65;Blanc;6.9;0.55;0.13;12.8;0.048;22;86;1.0028;3.36;0.54;11.7;7;11;1.08;3-9 ans
Viña Viura de Rioja;Rioja;Viura;2012;143.14;Blanc;7.7;1.03;0.54;4.5;0.077;80;163;0.9886;2.93;0.97;13.8;6;9;0.21;2-9 ans
Vineyard Sauvignon Blanc de Californie;Californie;Sauvignon Blanc;2014;35.47;Blanc;5.5;0.67;0.95;8.6;0.111;122;302;1.0008;3.76;1.04;9.3;8;10;0.53;1-6 ans
Castello Vermentino de Toscane;Toscane;Vermentino;2019;83.48;Blanc;6.9;0.31;0.32;1.2;0.05;8;280;0.9923;3.49;0.31;9.9;5;7;0.31;1-11 ans
Vineyard Chardonnay de Californie;Californie;Chardonnay;2016;23.59;Blanc;8.3;0.87;0.16;14.7;0.109;23;397;0.9869;3.07;1.0;11.4;8;10;0.6;1-9 ans
Weingut Riesling de Mosel;Mosel;Riesling;2015;78.12;Blanc;7.0;0.18;0.66;16.6;0.01;112;329;1.0044;3.44;1.22;12.2;4;11;1.49;3-8 ans
Vineyard Sauvignon Blanc de Californie;Californie;Sauvignon Blanc;2018;132.35;Blanc;5.1;0.55;0.68;8.7;0.145;128;362;0.9864;3.64;0.52;13.1;8;7;0.64;1-5 ans
Clos Melon de Bourgogne de Loire;Loire;Melon de Bourgogne;2020;106.38;Blanc;8.4;0.25;0.82;5.3;0.135;104;189;0.9858;3.7;1.12;10.0;4;12;0.96;2-7 ans
Finca Torrontés de Mendoza;Mendoza;Torrontés;2020;132.82;Blanc;5.9;0.95;0.24;15.4;0.117;18;225;0.9927;2.95;1.37;11.3;8;10;0.68;3-11 ans
