nom_du_vin;region;cepage;annee;prix_eur;type_vin;fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality;temperature_service;tannins;vieillissement_optimal
Castello Sangiovese de Toscane;Toscane;Sangiovese;2013;144.08;Rouge;13.0;0.57;0.25;3.8;0.068;2;97;0.9984;3.67;1.05;10.9;6;18;0.79;9-20 ans
Estate Cabernet Sauvignon de Napa Valley;Napa Valley;Cabernet Sauvignon;2022;175.29;Rouge;8.0;0.84;0.9;6.2;0.162;66;221;1.0024;2.99;1.86;12.2;4;18;0.66;15-14 ans
Castello Sangiovese de Chianti;Chianti;Sangiovese;2015;89.06;Rouge;6.0;0.18;0.77;10.4;0.087;17;93;0.9993;3.22;1.13;9.8;4;13;0.69;2-29 ans
Finca Malbec de Mendoza;Mendoza;Malbec;2016;49.17;Rouge;8.1;0.69;0.45;0.6;0.106;1;283;0.9957;3.88;1.23;11.6;5;17;0.16;13-20 ans
Clos Grenache de Vallée du Rhône;Vallée du Rhône;Grenache;2016;47.33;Rouge;9.7;0.9;0.68;14.4;0.162;36;106;1.0066;3.93;1.98;11.2;5;18;0.14;15-26 ans
Castello Sangiovese de Toscane;Toscane;Sangiovese;2010;167.84;Rouge;14.4;0.53;0.18;1.8;0.088;96;265;0.9908;3.97;1.57;12.2;5;12;0.61;9-14 ans
Clos Chardonnay de Bourgogne;Bourgogne;Chardonnay;2011;113.26;Blanc;11.1;1.31;0.61;0.8;0.074;59;157;1.0056;3.81;1.92;12.0;7;17;0.0;5-5 ans
Wine Farm Pinotage de Stellenbosch;Stellenbosch;Pinotage;2018;100.25;Blanc;6.4;1.04;0.25;8.2;0.082;62;255;0.9929;3.5;1.87;11.3;3;16;0.0;4-8 ans
Domaine Merlot de Bordeaux;Bordeaux;Merlot;2011;81.3;Rouge;11.5;0.31;0.48;14.0;0.185;70;119;1.0099;2.84;0.49;10.7;7;18;0.87;7-12 ans
Finca Touriga Nacional de Douro;Douro;Touriga Nacional;2021;13.15;Rouge;7.4;0.87;0.79;8.7;0.117;75;63;1.0;3.93;1.68;8.5;5;18;0.78;4-13 ans
Tenuta Nebbiolo de Piedmont;Piedmont;Nebbiolo;2022;43.62;Rouge;5.5;0.87;0.54;3.9;0.023;26;297;0.9919;3.83;0.98;11.8;6;12;0.68;3-17 ans
Vineyard Zinfandel de Californie;Californie;Zinfandel;2017;183.58;Blanc;10.9;0.57;1.0;8.3;0.103;38;142;1.0045;3.1;1.98;10.7;7;9;0.0;5-9 ans
Estate Zinfandel de Californie;Californie;Zinfandel;2018;33.42;Blanc;10.7;0.3;0.42;8.8;0.093;74;145;0.9905;3.5;0.49;12.4;8;18;0.0;3-9 ans
Vineyard Chardonnay de Californie;Californie;Chardonnay;2022;20.78;Blanc;12.0;0.93;0.02;5.7;0.057;10;64;0.9975;3.07;0.49;11.2;3;14;0.0;2-10 ans
Tenuta Sangiovese de Toscane;Toscane;Sangiovese;2017;180.7;Rouge;8.7;1.15;0.21;9.6;0.025;69;26;0.9979;2.99;1.95;10.1;6;17;0.64;7-22 ans
Château Cabernet Sauvignon de Bordeaux;Bordeaux;Cabernet Sauvignon;2020;78.48;Rouge;8.5;0.3;0.05;5.8;0.051;28;287;0.991;3.95;1.65;9.6;8;15;0.71;11-10 ans
Wine Farm Pinotage de Stellenbosch;Stellenbosch;Pinotage;2010;91.35;Blanc;5.2;1.47;0.26;10.4;0.141;81;147;1.002;3.57;1.28;10.0;3;10;0.0;3-8 ans
Castello Sangiovese de Toscane;Toscane;Sangiovese;2014;81.01;Rouge;13.8;1.04;0.42;1.7;0.106;52;28;1.0096;3.57;1.92;10.0;4;17;0.42;4-10 ans
Estate Cabernet Sauvignon de Napa Valley;Napa Valley;Cabernet Sauvignon;2013;187.45;Rouge;9.1;0.17;0.63;7.5;0.191;47;164;1.0011;3.75;1.11;10.6;4;17;0.65;5-25 ans
